,2017-01-03,115.80000305175781,116.33000183105469,114.76000213623047,116.1500015258789,110.392333984375,28781900
0,2017-01-04,115.8499984741211,116.51000213623048,115.75,116.0199966430664,110.26879119873048,21118100
1,2017-01-05,115.91999816894531,116.86000061035156,115.80999755859376,116.61000061035156,110.82955169677734,22193600
2,2017-01-06,116.77999877929688,118.16000366210938,116.47000122070312,117.91000366210938,112.06510925292969,31751900
3,2017-01-09,117.9499969482422,119.43000030517578,117.94000244140624,118.98999786376952,113.09156036376952,33561900
4,2017-01-10,118.7699966430664,119.37999725341795,118.3000030517578,119.11000061035156,113.20561981201172,24462100
5,2017-01-11,118.73999786376952,119.93000030517578,118.5999984741211,119.75,113.81388092041016,27588600
6,2017-01-12,118.9000015258789,119.3000030517578,118.20999908447266,119.25,113.33866119384766,27086200
7,2017-01-13,119.11000061035156,119.62000274658205,118.80999755859376,119.04000091552734,113.13908386230469,26111900
8,2017-01-17,118.33999633789062,120.23999786376952,118.22000122070312,120.0,114.05149841308594,34439800
9,2017-01-18,120.0,120.5,119.70999908447266,119.98999786376952,114.04197692871094,23713000
10,2017-01-19,119.4000015258789,120.08999633789062,119.37000274658205,119.77999877929688,113.8424072265625,25597300
11,2017-01-20,120.4499969482422,120.4499969482422,119.7300033569336,120.0,114.05149841308594,32597900
12,2017-01-23,120.0,120.80999755859376,119.7699966430664,120.08000183105469,114.12753295898438,22050200
13,2017-01-24,119.5500030517578,120.0999984741211,119.5,119.97000122070312,114.02298736572266,23211000
14,2017-01-25,120.41999816894531,122.0999984741211,120.27999877929688,121.87999725341795,115.83829498291016,32377600
15,2017-01-26,121.66999816894531,122.44000244140624,121.5999984741211,121.94000244140624,115.89533996582031,26337600
16,2017-01-27,122.13999938964844,122.3499984741211,121.5999984741211,121.9499969482422,115.90483856201172,20562900
17,2017-01-30,120.93000030517578,121.62999725341795,120.66000366210938,121.62999725341795,115.60067749023438,30377500
18,2017-01-31,121.1500015258789,121.38999938964844,120.62000274658205,121.3499984741211,115.33456420898438,49201000
19,2017-02-01,127.02999877929688,130.49000549316406,127.01000213623048,128.75,122.36775207519531,111985000
20,2017-02-02,127.9800033569336,129.38999938964844,127.77999877929688,128.52999877929688,122.15866088867188,33710400
21,2017-02-03,128.30999755859378,129.19000244140622,128.16000366210938,129.08000183105472,122.68138885498048,24507300
22,2017-02-06,129.1300048828125,130.5,128.89999389648438,130.28999328613278,123.8314208984375,26845900
23,2017-02-07,130.53999328613278,132.08999633789062,130.44999694824222,131.52999877929688,125.00992584228516,38183800
24,2017-02-08,131.35000610351562,132.22000122070312,131.22000122070312,132.03999328613278,125.49463653564452,23004100
25,2017-02-09,131.64999389648438,132.44999694824222,131.1199951171875,132.41999816894528,126.40147399902344,28349900
26,2017-02-10,132.46000671386722,132.94000244140622,132.05000305175778,132.1199951171875,126.11511993408205,20065500
27,2017-02-13,133.08000183105472,133.82000732421878,132.75,133.28999328613278,127.23192596435548,23035400
28,2017-02-14,133.47000122070312,135.08999633789062,133.25,135.02000427246094,128.88333129882812,33226200
29,2017-02-15,135.52000427246094,136.27000427246094,134.6199951171875,135.50999450683594,129.35105895996094,35623100
30,2017-02-16,135.66999816894528,135.89999389648438,134.83999633789062,135.35000610351562,129.19831848144528,22584600
31,2017-02-17,135.10000610351562,135.83000183105472,135.10000610351562,135.72000122070312,129.55152893066406,22198200
32,2017-02-21,136.22999572753906,136.75,135.97999572753906,136.69999694824222,130.48696899414062,24507200
33,2017-02-22,136.42999267578122,137.1199951171875,136.11000061035156,137.11000061035156,130.87832641601562,20836900
34,2017-02-23,137.3800048828125,137.47999572753906,136.30000305175778,136.52999877929688,130.32467651367188,20788200
35,2017-02-24,135.91000366210938,136.66000366210938,135.27999877929688,136.66000366210938,130.44880676269528,21776600
36,2017-02-27,137.13999938964844,137.44000244140622,136.27999877929688,136.92999267578122,130.70648193359378,20257400
37,2017-02-28,137.08000183105472,137.44000244140622,136.69999694824222,136.99000549316406,130.76380920410156,23482900
38,2017-03-01,137.88999938964844,140.14999389648438,137.60000610351562,139.78999328613278,133.43650817871094,36414600
39,2017-03-02,140.0,140.27999877929688,138.75999450683594,138.96000671386722,132.64425659179688,26211000
40,2017-03-03,138.77999877929688,139.83000183105472,138.58999633789062,139.77999877929688,133.42695617675778,21108100
41,2017-03-06,139.3699951171875,139.77000427246094,138.60000610351562,139.33999633789062,133.0069580078125,21750000
42,2017-03-07,139.05999755859378,139.97999572753906,138.78999328613278,139.52000427246094,133.17880249023438,17446300
43,2017-03-08,138.94999694824222,139.80000305175778,138.82000732421878,139.0,132.68241882324222,18707200
44,2017-03-09,138.74000549316406,138.78999328613278,137.05000305175778,138.67999267578122,132.376953125,22155900
45,2017-03-10,139.25,139.36000061035156,138.63999938964844,139.13999938964844,132.81605529785156,19612800
